#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Fri Jan 20 18:24:18 2023
# Process ID: 67865
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-genesys2 ./vivado/noelv-digilent-genesys2 -part xc7k325t-ffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'outpad__parameterized2' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:39]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'unisim_outpad__parameterized1' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:220]
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IOSTANDARD bound to: LVTTL - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6157] synthesizing module 'OBUF__parameterized1' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:45998]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IOSTANDARD bound to: LVTTL - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'OBUF__parameterized1' (95#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:45998]
INFO: [Synth 8-256] done synthesizing module 'unisim_outpad__parameterized1' (95#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:220]
INFO: [Synth 8-256] done synthesizing module 'outpad__parameterized2' (95#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:39]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 4 - type: integer 
INFO: [Synth 8-638] synthesizing module 'outpadv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:148]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 4 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'outpadv' (96#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:148]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
WARNING: [Synth 8-3848] Net uart_ctsn_int in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:185]
WARNING: [Synth 8-3848] Net mem_aximi[aw][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[w][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[b][id] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[b][resp] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[b][valid] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[ar][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[r][id] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[r][data] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[r][resp] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[r][last] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net mem_aximi[r][valid] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:174]
WARNING: [Synth 8-3848] Net tck in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:166]
WARNING: [Synth 8-3848] Net tms in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:166]
WARNING: [Synth 8-3848] Net tdi in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:166]
WARNING: [Synth 8-3848] Net rgmiii[gtx_clk] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:714]
WARNING: [Synth 8-3848] Net rgmiii[rmii_clk] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:714]
INFO: [Common 17-14] Message 'Synth 8-3848' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'noelvmp' (97#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:113]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[19]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[18]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[17]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[16]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[15]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[14]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[13]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[12]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[11]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[10]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[9]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[8]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[7]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[6]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[5]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[4]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[3]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[2]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[1]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][2]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][3]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][4]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][5]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][6]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][7]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][8]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][9]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][10]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][11]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][12]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][13]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][14]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][15]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][31]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][30]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][29]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][28]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][27]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][26]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][25]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][24]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][23]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][22]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][21]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][20]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][19]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][18]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][17]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][16]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][15]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][14]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][13]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][12]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][11]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][10]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][9]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][8]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwrite]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[htrans][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[htrans][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][2]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][127]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][126]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][125]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][124]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][123]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][122]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][121]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][120]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][119]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][118]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][117]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][116]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][115]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][114]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][113]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][112]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][111]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][110]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][109]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][108]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][107]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][106]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][105]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][104]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][103]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][102]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][101]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][100]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][99]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][98]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][97]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][96]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:59 ; elapsed = 00:01:02 . Memory (MB): peak = 10445.246 ; gain = 502.883 ; free physical = 3733 ; free virtual = 40799
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 10445.246 ; gain = 502.883 ; free physical = 3971 ; free virtual = 41036
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 10445.246 ; gain = 502.883 ; free physical = 3971 ; free virtual = 41036
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/clk_100MHz/clk_100MHz.dcp' for cell 'clocker100MHz'
INFO: [Project 1-454] Reading design checkpoint '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/mig_cdc/mig_cdc.dcp' for cell 'mig_ahb_gen.ddrc/MCB_CDC'
INFO: [Project 1-454] Reading design checkpoint '/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/mig/mig.dcp' for cell 'mig_ahb_gen.ddrc/MCB_inst'
INFO: [Netlist 29-17] Analyzing 448 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.1
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-141] Inserted 2 OBUFs to IO ports without IO buffers.
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:390]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:764]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:746]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/iopad.vhd:66]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:773]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:767]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:151]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:770]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:682]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:682]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:682]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/rtl/noelvmp.vhd:682]
WARNING: [Constraints 18-548] Could not create 'slew' constraint because invalid SLEW value '0' specified. 'slew' is ignored by Vivado but preserved for implementation tool. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:51]

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/mig/mig/user_design/constraints/mig.xdc] for cell 'mig_ahb_gen.ddrc/MCB_inst'
WARNING: [Designutils 20-1567] Use of 'set_multicycle_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/mig/mig/user_design/constraints/mig.xdc:388]
WARNING: [Designutils 20-1567] Use of 'set_multicycle_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-genesys2/vivado/noelv-digilent-genesys2/noelv-digilent-genesys2.srcs/sources_1/ip/mig/mig/user_design/constraints/mig.xdc:395]
